text,label,is_clickbait
Local team wins national championship in overtime (New York),sports,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus (Madrid),tech,0
This trick will change your life forever,clickbait,0
Major security breach affects millions of users worldwide,tech,0
Transfer rumors suggest a record deal for the young striker,sports,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Local team wins national championship in overtime,sports,0
Star player signs a multi-year contract with club,sports,0
Messi scores a stunning goal in the Champions League match amid concerns,sports,0
Top 7 secrets companies don't want you to know,clickbait,1
Start-up raises $50 million to scale its AI platform,tech,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Local team wins national championship in overtime,sports,0
Star player signs a multi-year contract with club,sports,0
Analysts predict record profits for the banking sector,finance,0
54 Top 7 secrets companies don't want you to know,clickbait,1
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Major security breach affects millions of users worldwide (Kaunas),tech,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Local team wins national championship in overtime,sports,0
Stock market falls amid inflation concerns,finance,0
Earnings beat expectations as revenue grows in cloud segment (Kaunas),finance,0
Coach explains new defensive tactics after the game amid concerns,sports,0
89 She did X — what happens next will shock you — Find out why,clickbait,1
Kaip pagreitinti kompiuterį paprastais triukais (Paris),tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
Apple unveils a new iPhone with advanced camera and AI features po pranešimo (Paris),tech,0
10 „Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
44 Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
You won't believe what happened next,clickbait,0
She did X — what happens next will shock you,clickbait,0
Šis triukas pakeis jūsų gyvenimą amžiams (New York),clickbait,1
Stock market falls amid inflation concerns,finance,0
Stock market falls amid inflation concerns (Kaunas),finance,0
How to speed up your computer with simple tweaks,tech,0
This trick will change your life forever,clickbait,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
"Negalėsite patikėti, kas įvyko toliau",clickbait,1
Open-source libraries accelerate machine learning workflows (Madrid),tech,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
This trick will change your life forever,clickbait,0
How to speed up your computer with simple tweaks,tech,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
How to speed up your computer with simple tweaks,tech,0
Top 7 secrets companies don't want you to know (Vilnius),clickbait,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose (New York),sports,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Coach explains new defensive tactics after the game,sports,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą dėl rinkos reakcijos,sports,0
Start-up raises $50 million to scale its AI platform,tech,0
How to speed up your computer with simple tweaks,tech,0
91 Investors hedge inflation risk using index-linked bonds (Madrid),finance,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte — Find out why",clickbait,1
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Major security breach affects millions of users worldwide po pranešimo,tech,0
Stock market falls amid inflation concerns amid concerns (Berlin),finance,0
Local team wins national championship in overtime,sports,0
This trick will change your life forever,clickbait,0
6 Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
23 Investors hedge inflation risk using index-linked bonds,finance,0
78 You won't believe what happened next,clickbait,1
"Negalėsite patikėti, kas įvyko toliau",clickbait,1
Messi scores a stunning goal in the Champions League match,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Local team wins national championship in overtime,sports,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose after report,sports,0
Transfer rumors suggest a record deal for the young striker,sports,0
"Negalėsite patikėti, kas įvyko toliau",clickbait,1
Start-up raises $50 million to scale its AI platform (London),tech,0
Analysts predict record profits for the banking sector (Paris),finance,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
How to speed up your computer with simple tweaks,tech,0
Top 7 secrets companies don't want you to know,clickbait,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Kaip pagreitinti kompiuterį paprastais triukais po pranešimo,tech,0
Open-source libraries accelerate machine learning workflows (Vilnius),tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
You won't believe what happened next — Number 5 is shocking,clickbait,1
Star player signs a multi-year contract with club,sports,0
Open-source libraries accelerate machine learning workflows,tech,0
You won't believe what happened next (Berlin),clickbait,1
Šis triukas pakeis jūsų gyvenimą amžiams — Number 5 is shocking,clickbait,1
10 reasons you should never buy this gadget,clickbait,0
62 This trick will change your life forever,clickbait,0
"Negalėsite patikėti, kas įvyko toliau — Find out why",clickbait,1
10 reasons you should never buy this gadget — Number 5 is shocking,clickbait,1
Messi įmušė įspūdingą įvartį Lygų taurėje dėl rinkos reakcijos,sports,0
Top 7 secrets companies don't want you to know (Madrid),clickbait,1
Žvaigždė pasirašė daugiametę sutartį su klubu (Kaunas),sports,0
Coach explains new defensive tactics after the game (Vilnius),sports,0
Investors hedge inflation risk using index-linked bonds,finance,0
Stock market falls amid inflation concerns,finance,0
Šis triukas pakeis jūsų gyvenimą amžiams — Find out why,clickbait,1
You won't believe what happened next,clickbait,0
10 reasons you should never buy this gadget,clickbait,1
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Coach explains new defensive tactics after the game,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Top 7 secrets companies don't want you to know,clickbait,0
Žvaigždė pasirašė daugiametę sutartį su klubu dėl rinkos reakcijos (Berlin),sports,0
Šis triukas pakeis jūsų gyvenimą amžiams — You won't believe it,clickbait,1
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
"Ji padarė X — kas nutiks toliau, pribloškia",clickbait,1
This trick will change your life forever,clickbait,1
Didelė saugumo spraga paveikė milijonus vartotojų — analysts say,tech,0
10 reasons you should never buy this gadget,clickbait,0
Major security breach affects millions of users worldwide,tech,0
Stock market falls amid inflation concerns,finance,0
Stock market falls amid inflation concerns,finance,0
She did X — what happens next will shock you,clickbait,1
Stock market falls amid inflation concerns (Paris),finance,0
"Ji padarė X — kas nutiks toliau, pribloškia",clickbait,1
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Major security breach affects millions of users worldwide amid concerns,tech,0
You won't believe what happened next,clickbait,0
"Negalėsite patikėti, kas įvyko toliau — You won't believe it",clickbait,1
You won't believe what happened next,clickbait,1
Investors hedge inflation risk using index-linked bonds dėl rinkos reakcijos,finance,0
Stock market falls amid inflation concerns,finance,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu po pranešimo,sports,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
10 reasons you should never buy this gadget,clickbait,0
You won't believe what happened next,clickbait,0
Start-up raises $50 million to scale its AI platform,tech,0
10 reasons you should never buy this gadget,clickbait,0
65 Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Šis triukas pakeis jūsų gyvenimą amžiams — Read more,clickbait,1
94 Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Messi scores a stunning goal in the Champions League match,sports,0
Šis triukas pakeis jūsų gyvenimą amžiams (Paris),clickbait,1
Open-source libraries accelerate machine learning workflows,tech,0
"Negalėsite patikėti, kas įvyko toliau — Find out why",clickbait,1
"Ji padarė X — kas nutiks toliau, pribloškia",clickbait,1
You won't believe what happened next — Read more,clickbait,1
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
This trick will change your life forever,clickbait,0
She did X — what happens next will shock you (London),clickbait,1
Didelė saugumo spraga paveikė milijonus vartotojų (Paris),tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Kaip pagreitinti kompiuterį paprastais triukais (Madrid),tech,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai (Paris),tech,0
You won't believe what happened next,clickbait,1
You won't believe what happened next,clickbait,1
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Local team wins national championship in overtime,sports,0
53 Local team wins national championship in overtime,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu (Vilnius),sports,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
Coach explains new defensive tactics after the game,sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose (Paris),sports,0
Investors hedge inflation risk using index-linked bonds,finance,0
Start-up raises $50 million to scale its AI platform (Madrid),tech,0
Analysts predict record profits for the banking sector,finance,0
She did X — what happens next will shock you,clickbait,1
Star player signs a multi-year contract with club,sports,0
She did X — what happens next will shock you — Read more,clickbait,1
